"0",""
"0","chunk5 <- bring_in_data(""chunk5.csv"")"
"2","Warning:  1 failed to parse."
"0","chunk5_act <- read_csv(""C:/Users/mdm2000/OneDrive - USNH/PeroPhysiology/data/lowfat_baseline/chunk5_activity.csv"", n_max=dim(chunk5)[1])"
"2","[1mRows: [22m[34m2600[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): MOD_ADX"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","chunk1 <- bring_in_data(""chunk1.csv"")"
"2","Warning:  1 failed to parse."
"0","chunk1_act <- read_csv(""C:/Users/mdm2000/OneDrive - USNH/PeroPhysiology/data/lowfat_baseline/chunk1_activity.csv"", n_max=dim(chunk1)[1])"
"2","[1mRows: [22m[34m3016[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): MOD_ADX"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","ldr1 <- bring_in_data(""lowfat_dehydrated_rep1.csv"")"
"2","Warning:  1 failed to parse."
"0","ldr1_act <- read_csv(""C:/Users/mdm2000/OneDrive - USNH/PeroPhysiology/data/lowfat_dehydration_rep1/lowfat_dehydrated_rep1_activity.csv"", n_max=dim(ldr1)[1])"
"2","[1mRows: [22m[34m2161[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (1): MOD_ADX"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
